"DateTime","Hospital Surge Beds","Max Hospital Beds","ICU Beds","Max ICU Beds","Ventilators","Max Ventilators"
"2021-10-15 00:00:00",7416,177292,3384,46000,7501,10000
"2021-10-16 00:00:00",7002,177292,3235,46000,7181,10000
"2021-10-17 00:00:00",6612,177292,3093,46000,6872,10000
"2021-10-18 00:00:00",6243,177292,2958,46000,6575,10000
"2021-10-19 00:00:00",5895,177292,2828,46000,6290,10000
"2021-10-20 00:00:00",5566,177292,2705,46000,6017,10000
"2021-10-21 00:00:00",5256,177292,2587,46000,5755,10000
"2021-10-22 00:00:00",4963,177292,2474,46000,5504,10000
"2021-10-23 00:00:00",4686,177292,2365,46000,5263,10000
"2021-10-24 00:00:00",4425,177292,2262,46000,5033,10000
"2021-10-25 00:00:00",4179,177292,2162,46000,4812,10000
"2021-10-26 00:00:00",3946,177292,2067,46000,4601,10000
"2021-10-27 00:00:00",3727,177292,1976,46000,4399,10000
"2021-10-28 00:00:00",3520,177292,1889,46000,4205,10000
"2021-10-29 00:00:00",3325,177292,1806,46000,4020,10000
"2021-10-30 00:00:00",3140,177292,1727,46000,3843,10000
"2021-10-31 00:00:00",2966,177292,1650,46000,3673,10000
"2021-11-01 00:00:00",2802,177292,1577,46000,3511,10000
"2021-11-02 00:00:00",2647,177292,1508,46000,3355,10000
"2021-11-03 00:00:00",2501,177292,1441,46000,3207,10000
"2021-11-04 00:00:00",2363,177292,1377,46000,3065,10000
"2021-11-05 00:00:00",2233,177292,1316,46000,2929,10000
"2021-11-06 00:00:00",2111,177292,1257,46000,2799,10000
"2021-11-07 00:00:00",1995,177292,1202,46000,2674,10000
"2021-11-08 00:00:00",1886,177292,1148,46000,2556,10000
"2021-11-09 00:00:00",1783,177292,1097,46000,2442,10000
"2021-11-10 00:00:00",1686,177292,1048,46000,2333,10000
"2021-11-11 00:00:00",1594,177292,1002,46000,2229,10000
"2021-11-12 00:00:00",1507,177292,957,46000,2130,10000
"2021-11-13 00:00:00",1426,177292,914,46000,2035,10000
"2021-11-14 00:00:00",1349,177292,874,46000,1944,10000
"2021-11-15 00:00:00",1276,177292,835,46000,1858,10000
"2021-11-16 00:00:00",1207,177292,797,46000,1775,10000
"2021-11-17 00:00:00",1143,177292,762,46000,1695,10000
"2021-11-18 00:00:00",1082,177292,728,46000,1620,10000
"2021-11-19 00:00:00",1024,177292,695,46000,1547,10000
"2021-11-20 00:00:00",970,177292,664,46000,1478,10000
"2021-11-21 00:00:00",918,177292,634,46000,1412,10000
"2021-11-22 00:00:00",870,177292,606,46000,1349,10000
"2021-11-23 00:00:00",824,177292,579,46000,1288,10000
"2021-11-24 00:00:00",781,177292,553,46000,1231,10000
"2021-11-25 00:00:00",740,177292,528,46000,1176,10000
"2021-11-26 00:00:00",701,177292,505,46000,1123,10000
"2021-11-27 00:00:00",665,177292,482,46000,1073,10000
"2021-11-28 00:00:00",630,177292,460,46000,1025,10000
"2021-11-29 00:00:00",598,177292,440,46000,979,10000
"2021-11-30 00:00:00",567,177292,420,46000,935,10000
"2021-12-01 00:00:00",538,177292,401,46000,893,10000
"2021-12-02 00:00:00",511,177292,383,46000,853,10000
"2021-12-03 00:00:00",485,177292,366,46000,815,10000
"2021-12-04 00:00:00",460,177292,350,46000,778,10000
"2021-12-05 00:00:00",437,177292,334,46000,744,10000
"2021-12-06 00:00:00",415,177292,319,46000,710,10000
"2021-12-07 00:00:00",394,177292,305,46000,679,10000
"2021-12-08 00:00:00",375,177292,291,46000,648,10000
"2021-12-09 00:00:00",356,177292,278,46000,619,10000
"2021-12-10 00:00:00",339,177292,266,46000,592,10000
"2021-12-11 00:00:00",322,177292,254,46000,565,10000
"2021-12-12 00:00:00",306,177292,243,46000,540,10000
"2021-12-13 00:00:00",291,177292,232,46000,516,10000
"2021-12-14 00:00:00",277,177292,221,46000,493,10000
"2021-12-15 00:00:00",264,177292,211,46000,471,10000
"2021-12-16 00:00:00",251,177292,202,46000,450,10000
"2021-12-17 00:00:00",239,177292,193,46000,430,10000
"2021-12-18 00:00:00",228,177292,184,46000,410,10000
"2021-12-19 00:00:00",217,177292,176,46000,392,10000
"2021-12-20 00:00:00",207,177292,168,46000,375,10000
"2021-12-21 00:00:00",198,177292,161,46000,358,10000
"2021-12-22 00:00:00",189,177292,154,46000,342,10000
"2021-12-23 00:00:00",180,177292,147,46000,327,10000
"2021-12-24 00:00:00",172,177292,140,46000,312,10000
"2021-12-25 00:00:00",164,177292,134,46000,298,10000
"2021-12-26 00:00:00",156,177292,128,46000,285,10000
"2021-12-27 00:00:00",149,177292,122,46000,273,10000
"2021-12-28 00:00:00",143,177292,117,46000,260,10000
"2021-12-29 00:00:00",137,177292,112,46000,249,10000
"2021-12-30 00:00:00",131,177292,107,46000,238,10000
"2021-12-31 00:00:00",125,177292,102,46000,227,10000
"2022-01-01 00:00:00",119,177292,98,46000,217,10000
"2022-01-02 00:00:00",114,177292,93,46000,208,10000
"2022-01-03 00:00:00",109,177292,89,46000,199,10000
"2022-01-04 00:00:00",105,177292,85,46000,190,10000
"2022-01-05 00:00:00",100,177292,82,46000,182,10000
"2022-01-06 00:00:00",96,177292,78,46000,174,10000
"2022-01-07 00:00:00",92,177292,75,46000,166,10000
"2022-01-08 00:00:00",88,177292,71,46000,159,10000
"2022-01-09 00:00:00",85,177292,68,46000,152,10000
"2022-01-10 00:00:00",81,177292,65,46000,145,10000
"2022-01-11 00:00:00",78,177292,62,46000,139,10000
"2022-01-12 00:00:00",75,177292,60,46000,133,10000
"2022-01-13 00:00:00",72,177292,57,46000,127,10000
"2022-01-14 00:00:00",69,177292,55,46000,121,10000
"2022-01-15 00:00:00",67,177292,52,46000,116,10000
"2022-01-16 00:00:00",64,177292,50,46000,111,10000
"2022-01-17 00:00:00",62,177292,48,46000,106,10000
"2022-01-18 00:00:00",59,177292,46,46000,102,10000
"2022-01-19 00:00:00",57,177292,44,46000,97,10000
"2022-01-20 00:00:00",55,177292,42,46000,93,10000
"2022-01-21 00:00:00",53,177292,40,46000,89,10000
"2022-01-22 00:00:00",51,177292,38,46000,85,10000
"2022-01-23 00:00:00",49,177292,37,46000,82,10000
"2022-01-24 00:00:00",48,177292,35,46000,78,10000
"2022-01-25 00:00:00",46,177292,34,46000,75,10000
"2022-01-26 00:00:00",44,177292,32,46000,72,10000
"2022-01-27 00:00:00",43,177292,31,46000,69,10000
"2022-01-28 00:00:00",41,177292,30,46000,66,10000
"2022-01-29 00:00:00",40,177292,28,46000,63,10000
"2022-01-30 00:00:00",39,177292,27,46000,60,10000
"2022-01-31 00:00:00",38,177292,26,46000,58,10000
"2022-02-01 00:00:00",36,177292,25,46000,56,10000
"2022-02-02 00:00:00",35,177292,24,46000,53,10000
"2022-02-03 00:00:00",34,177292,23,46000,51,10000
"2022-02-04 00:00:00",33,177292,22,46000,49,10000
"2022-02-05 00:00:00",32,177292,21,46000,47,10000
"2022-02-06 00:00:00",31,177292,20,46000,45,10000
"2022-02-07 00:00:00",30,177292,19,46000,43,10000
"2022-02-08 00:00:00",29,177292,19,46000,41,10000
"2022-02-09 00:00:00",28,177292,18,46000,40,10000
"2022-02-10 00:00:00",28,177292,17,46000,38,10000
"2022-02-11 00:00:00",27,177292,16,46000,37,10000
"2022-02-12 00:00:00",26,177292,16,46000,35,10000
"2022-02-13 00:00:00",25,177292,15,46000,34,10000
"2022-02-14 00:00:00",25,177292,15,46000,32,10000
"2022-02-15 00:00:00",24,177292,14,46000,31,10000
"2022-02-16 00:00:00",23,177292,13,46000,30,10000
"2022-02-17 00:00:00",23,177292,13,46000,29,10000
"2022-02-18 00:00:00",22,177292,12,46000,28,10000
"2022-02-19 00:00:00",22,177292,12,46000,27,10000
"2022-02-20 00:00:00",21,177292,12,46000,26,10000
"2022-02-21 00:00:00",21,177292,11,46000,25,10000
"2022-02-22 00:00:00",20,177292,11,46000,24,10000
"2022-02-23 00:00:00",20,177292,10,46000,23,10000
"2022-02-24 00:00:00",19,177292,10,46000,22,10000
"2022-02-25 00:00:00",19,177292,10,46000,21,10000
"2022-02-26 00:00:00",19,177292,9,46000,20,10000
"2022-02-27 00:00:00",18,177292,9,46000,20,10000
"2022-02-28 00:00:00",18,177292,9,46000,19,10000
